Assay_No,File_name,Start_time_in_seconds,End_time_in_seconds,Notes
2,VID_20210923_095848,63,663,
3,VID_20210923_102806,89,689,
4,VID_20210923_110223,117,717,
5,VID_20210923_115732,6,606,
6,VID_20210923_124032,72,672,
7,VID_20210923_130649,5,605,
8,VID_20210923_134459,96,696,
9,VID_20210924_103448,5,605,
10,VID_20210924_105823,7,607,
11,VID_20210924_113015,6,606,
12,VID_20210924_115303,24,624,
13,VID_20210924_122115,3,603,
14,VID_20210924_124925,5,605,
15,VID_20210924_134534,3,603,
16,VID_20210924_141006,3,603,
17,VID_20210925_102402,6,606,
18,VID_20210925_110718,5,605,
19,VID_20210925_113421,5,605,
20,VID_20210925_120400,5,605,
21,VID_20210925_125134,4,604,
22,VID_20210925_131853,5,605,
23,VID_20210925_134723,4,604,
24,VID_20210925_141726,3,603,
25,VID_20210928_093819,6,606,
26,VID_20210928_100754,3,603,
27,VID_20210928_105115,5,605,
28,VID_20210928_111453,4,604,
29,VID_20210928_114856,4,604,
30,VID_20210928_124943,4,604,"PROBLEM! CAMERA TILTED BEFORE FILMING, floor not all visible, and gets worse with tilt. Exclude?? "
31,VID_20210928_131534,3,603,
32,VID_20210928_134927,5,605,
33,VID_20210929_094421,27,627,
34,VID_20210929_101809,11,611,
35,VID_20210929_104858,7,607,
36,VID_20210929_111918,3,603,
37,VID_20210929_115855,9,609,
38,VID_20210929_122245,10,610,
39,VID_20210929_125546,4,604,
40,VID_20210929_132259,6,606,
42,VID_20210930_085126,3,603,
43,VID_20210930_091543,4,604,
44,VID_20210930_094916,3,603,
45,VID_20210930_102403,4,604,
46,VID_20210930_110448,4,604,
47,VID_20210930_120132,3,603,
48,VID_20210930_124201,4,604,
49,VID_20220417_100340,3,603,
50,VID_20220417_103111,5,605,Out of focus for a long time at beginning!! Exclude?
51,VID_20220418_093434,3,603,
52,VID_20220418_095844,4,604,
53,VID_20220418_102137,4,604,
54,VID_20220419_093123,4,604,
55,VID_20220419_100046,3,603,
56,VID_20220419_102809,8,608,
57,VID_20220419_105521,5,605,
58,VID_20220419_112751,4,604,
59,VID_20220419_121643,3,603,
60,VID_20220421_102259,4,604,
61,VID_20220421_104959,4,604,
62,VID_20220422_095544,5,605,
63,VID_20220422_102432,3,603,
64,VID_20220422_105609,3,603,
65,VID_20220422_112857,4,604,
66,VID_20220422_120541,2,602,
67,VID_20220422_131411,10,610,
68,VID_20220422_134349,2,602,
69,VID_20220422_141044,3,603,
70,VID_20220424_094533,3,603,
71,VID_20220424_100948,3,603,
72,VID_20220424_103537,2,602,
73,VID_20220424_112025,2,602,
74,VID_20220424_114354,1,601,
75,VID_20220424_120925,2,602,
76,VID_20220424_123335,2,602,
77,VID_20220424_125744,2,602,
78,VID_20220425_092408,2,602,
79,VID_20220425_095014,1,601,
80,VID_20220425_102325,2,602,
81,VID_20220425_104414,2,602,
82,VID_20220425_110348,2,602,
83,VID_20220425_113316,3,603,
84,VID_20220425_115556,6,606,
85,VID_20220425_122012,8,608,
86,VID_20220426_095512,2,602,
87,VID_20220426_103200,1,601,
88,VID_20220426_105428,2,602,
89,VID_20220426_112359,2,602,
90,VID_20220426_115727,1,601,
91,VID_20220426_123344,2,602,
92,VID_20220427_092134,1,601,
93,VID_20220427_095233,3,603,
94,VID_20220427_101844,2,602,
95,VID_20220427_105213,3,603,
96,VID_20220427_112043,2,602,
97,VID_20220427_115024,8,608,
98,VID_20220427_123918,1,601,
99,VID_20220430_103427,2,602,
100,VID_20220430_110502,2,602,
101,VID_20220430_114139,1,601,
102,VID_20220430_121558,2,602,
103,VID_20220430_124445,2,602,
104,VID_20220430_131347,2,602,
105,VID_20220430_133717,1,601,
106,VID_20220501_101800,7,607,
107,VID_20220501_104254,2,602,
108,VID_20220501_110801,2,602,
109,VID_20220501_113258,2,602,
110,VID_20220501_120242,1,601,
111,VID_20220501_122956,2,602,
112,VID_20220501_125339,7,607,
113,VID_20220501_131520,3,603,
114,VID_20220502_103702,1,601,
115,VID_20220502_110621,1,601,
116,VID_20220502_113311,2,602,
117,VID_20220502_115709,2,602,
118,VID_20220502_122234,2,602,
119,VID_20220502_124855,2,602,
120,VID_20220502_131120,1,601,
121,VID_20220502_133606,1,601,
122,VID_20220721_090330,3,603,
123,VID_20220721_092840,2,602,
124,VID_20220721_100855,2,602,
125,VID_20220721_103644,2,602,
126,VID_20220721_110618,1,601,
127,VID_20220722_085510,2,602,
128,VID_20220722_091829,1,601,
129,VID_20220722_095841,3,603,
130,VID_20220722_102630,1,601,
131,VID_20220722_105237,1,601,
132,VID_20220722_111727,4,604,
133,VID_20220722_114156,1,601,
134,VID_20220722_120400,2,602,
135,VID_20220723_090850,2,602,
136,VID_20220723_094145,2,602,
137,VID_20220723_101117,2,602,
138,VID_20220723_104416,1,601,
139,VID_20220723_111024,2,602,
140,VID_20220723_113258,2,602,
141,VID_20220726_095416,2,602,
142,VID_20220726_102045,1,601,
143,VID_20220726_104807,1,601,
144,VID_20220727_100431,2,602,
145,VID_20220727_102755,4,604,
147,VID_20220727_111907,2,602,
148,VID_20220727_114405,3,603,
149,VID_20220727_120910,4,604,
150,VID_20220727_123822,8,608,
151,VID_20220728_100327,2,602,
152,VID_20220728_102416,3,603,
153,VID_20220728_104741,1,601,
154,VID_20220728_111423,2,602,
155,VID_20220728_113806,1,601,
156,VID_20220728_115659,3,603,
157,VID_20220730_090002,4,604,
158,VID_20220730_092101,2,602,
160,VID_20220730_103733,2,602,
161,VID_20220730_110129,1,601,
162,VID_20220730_112346,3,603,
163,VID_20220730_114635,3,603,
164,VID_20220730_121807,3,603,
165,VID_20220731_083643,2,602,
166,VID_20220731_090037,1,601,
167,VID_20220731_093327,1,601,
168,VID_20220731_100130,4,604,Out of focus for some bits!! Exclude?
169,VID_20220731_102540,1,601,
170,VID_20220731_110202,2,602,
171,VID_20220803_101436,2,602,
172,VID_20220803_103317,1,601,Out of focus but mouse doesn't come out in the first 10 minutes. No need to analyse.
173,VID_20220803_105300,2,602,Out of focus for some bits!! Exclude?
174,VID_20220803_111525,2,602,
175,VID_20220803_113524,3,603,
176,VID_20220803_115454,5,605,
177,VID_20220803_121428,1,601,
178,VID_20220803_123605,1,601,
179,VID_20220804_093607,3,603,
180,VID_20220804_095532,2,602,
181,VID_20220804_103230,1,601,
182,VID_20220804_105228,3,603,
183,VID_20220804_111349,2,602,
184,VID_20220804_113638,3,603,
185,VID_20220804_115701,2,602,
186,VID_20220804_121652,2,602,
187,VID_20220915_091426,2,602,
188,VID_20220915_093544,2,602,
189,VID_20220915_100603,4,604,
190,VID_20220915_102936,2,602,
191,VID_20220915_105632,7,607,
192,VID_20220915_113520,2,602,
193,VID_20220915_120416,2,602,
194,VID_20220915_122715,16,616,
195,VID_20220915_125547,2,602,
196,VID_20220915_131718,2,602,
197,VID_20220916_100728,4,604,
198,VID_20220916_103553,2,602,
199,VID_20220916_110146,5,605,
200,VID_20220916_112541,4,604,
201,VID_20220916_114649,1,601,
202,VID_20220916_120847,9,609,
203,VID_20220916_123101,2,602,
204,VID_20220916_125029,1,601,
205,VID_20220917_102248,2,602,
206,VID_20220917_104813,2,602,
207,VID_20220917_111153,2,602,"THERE ARE TWO MICE IN THIS VIDEO :( dunno wtf happened, but gotta exclude this one. It's hella cute when they interact though. Syncronized jump at 7:00!"
208,VID_20220917_114032,0,600,
209,VID_20220917_120808,1,601,
210,VID_20220917_123428,8,608,
211,VID_20220917_130049,0,600,
212,VID_20220917_132335,3,603,
213,VID_20220919_091639,0,600,
214,VID_20220919_094220,0,600,
215,VID_20220919_100620,0,600,
216,VID_20220919_103347,0,600,
217,VID_20220919_110328,0,600,
218,VID_20220919_112602,0,600,
219,VID_20220919_114938,0,600,
220,VID_20220919_121130,0,600,
221,VID_20220920_093347,0,600,
222,VID_20220920_100855,0,600,
223,VID_20220920_103024,0,600,
224,VID_20220920_105105,0,600,
225,VID_20220920_111340,1,601,
226,VID_20220920_114142,0,600,
227,VID_20220920_121225,1,601,
228,VID_20220920_123454,0,600,
229,VID_20220921_093850,0,600,
230,VID_20220921_100445,0,600,
231,VID_20220921_102714,0,600,
232,VID_20220921_104946,0,600,
233,VID_20220921_111551,0,600,
234,VID_20220921_113814,0,600,
235,VID_20220921_120350,0,600,
236,VID_20220923_104542,0,600,
237,VID_20220923_111318,1,601,
238,VID_20220923_114230,0,600,
239,VID_20220923_121723,0,600,
240,VID_20220923_124713,0,600,
241,VID_20220923_131213,0,600,
242,VID_20220923_133515,0,600,
243,VID_20220923_135430,0,600,
244,VID_20220924_101910,0,600,
245,VID_20220924_104643,0,600,
246,VID_20220924_111207,0,600,
247,VID_20220924_113551,0,600,
248,VID_20220924_120147,0,600,
249,VID_20220924_123116,0,600,
250,VID_20220924_125701,0,600,
251,VID_20220924_132305,0,600,
252,VID_20220925_103012,0,600,
253,VID_20220925_105606,1,601,
254,VID_20220925_112127,0,600,
255,VID_20220925_114535,0,600,
256,VID_20220925_120921,0,600,
257,VID_20220925_123339,0,600,
258,VID_20220925_125536,0,600,
259,VID_20220925_131928,0,600,
260,VID_20220927_092836,0,600,
261,VID_20220927_095140,0,600,
262,VID_20220927_101610,0,600,
263,VID_20220927_104102,0,600,
264,VID_20220927_110316,0,600,
265,VID_20220927_112914,0,600,
266,VID_20220927_114936,0,600,
267,VID_20220927_121320,0,600,
